year,month,1-gram,count,date
2017,6,israel,4,2017-06-01
2021,5,aid,131,2021-05-01
2021,5,attack,140,2021-05-01
2021,5,blockade,41,2021-05-01
2021,5,casualties,33,2021-05-01
2021,5,ceasefire,409,2021-05-01
2021,5,children,421,2021-05-01
2021,5,genocide,12,2021-05-01
2021,5,humanitarian,139,2021-05-01
2021,5,israel,1848,2021-05-01
2021,5,killed,429,2021-05-01
2021,6,aid,70,2021-06-01
2021,6,attack,18,2021-06-01
2021,6,blockade,14,2021-06-01
2021,6,casualties,4,2021-06-01
2021,6,ceasefire,42,2021-06-01
2021,6,children,105,2021-06-01
2021,6,genocide,5,2021-06-01
2021,6,humanitarian,27,2021-06-01
2021,6,israel,704,2021-06-01
2021,6,killed,92,2021-06-01
2021,7,aid,11,2021-07-01
2021,7,attack,8,2021-07-01
2021,7,blockade,5,2021-07-01
2021,7,casualties,2,2021-07-01
2021,7,ceasefire,15,2021-07-01
2021,7,children,25,2021-07-01
2021,7,genocide,1,2021-07-01
2021,7,humanitarian,11,2021-07-01
2021,7,israel,285,2021-07-01
2021,7,killed,35,2021-07-01
2021,8,aid,14,2021-08-01
2021,8,attack,20,2021-08-01
2021,8,blockade,43,2021-08-01
2021,8,casualties,4,2021-08-01
2021,8,ceasefire,14,2021-08-01
2021,8,children,58,2021-08-01
2021,8,humanitarian,3,2021-08-01
2021,8,israel,244,2021-08-01
2021,8,killed,41,2021-08-01
2021,9,aid,21,2021-09-01
2021,9,attack,15,2021-09-01
2021,9,blockade,20,2021-09-01
2021,9,ceasefire,7,2021-09-01
2021,9,children,42,2021-09-01
2021,9,humanitarian,5,2021-09-01
2021,9,israel,221,2021-09-01
2021,9,killed,29,2021-09-01
2021,10,aid,7,2021-10-01
2021,10,attack,10,2021-10-01
2021,10,blockade,3,2021-10-01
2021,10,casualties,3,2021-10-01
2021,10,children,34,2021-10-01
2021,10,humanitarian,12,2021-10-01
2021,10,israel,159,2021-10-01
2021,10,killed,11,2021-10-01
2021,11,aid,9,2021-11-01
2021,11,attack,6,2021-11-01
2021,11,blockade,1,2021-11-01
2021,11,ceasefire,1,2021-11-01
2021,11,children,8,2021-11-01
2021,11,humanitarian,2,2021-11-01
2021,11,israel,136,2021-11-01
2021,11,killed,14,2021-11-01
2021,12,aid,4,2021-12-01
2021,12,attack,4,2021-12-01
2021,12,blockade,5,2021-12-01
2021,12,ceasefire,4,2021-12-01
2021,12,children,21,2021-12-01
2021,12,humanitarian,5,2021-12-01
2021,12,israel,149,2021-12-01
2021,12,killed,19,2021-12-01
2022,1,aid,4,2022-01-01
2022,1,attack,2,2022-01-01
2022,1,children,20,2022-01-01
2022,1,genocide,1,2022-01-01
2022,1,humanitarian,4,2022-01-01
2022,1,israel,69,2022-01-01
2022,1,killed,5,2022-01-01
2022,2,aid,1,2022-02-01
2022,2,attack,2,2022-02-01
2022,2,blockade,1,2022-02-01
2022,2,children,3,2022-02-01
2022,2,humanitarian,1,2022-02-01
2022,2,israel,76,2022-02-01
2022,2,killed,13,2022-02-01
2022,3,aid,4,2022-03-01
2022,3,attack,23,2022-03-01
2022,3,blockade,1,2022-03-01
2022,3,casualties,1,2022-03-01
2022,3,children,5,2022-03-01
2022,3,humanitarian,1,2022-03-01
2022,3,israel,154,2022-03-01
2022,3,killed,24,2022-03-01
2022,4,aid,2,2022-04-01
2022,4,attack,41,2022-04-01
2022,4,blockade,3,2022-04-01
2022,4,casualties,6,2022-04-01
2022,4,ceasefire,2,2022-04-01
2022,4,children,43,2022-04-01
2022,4,humanitarian,1,2022-04-01
2022,4,israel,299,2022-04-01
2022,4,killed,100,2022-04-01
2022,5,aid,46,2022-05-01
2022,5,attack,82,2022-05-01
2022,5,blockade,3,2022-05-01
2022,5,children,27,2022-05-01
2022,5,genocide,2,2022-05-01
2022,5,humanitarian,13,2022-05-01
2022,5,israel,532,2022-05-01
2022,5,killed,219,2022-05-01
2022,6,aid,4,2022-06-01
2022,6,attack,19,2022-06-01
2022,6,blockade,23,2022-06-01
2022,6,casualties,1,2022-06-01
2022,6,children,29,2022-06-01
2022,6,humanitarian,4,2022-06-01
2022,6,israel,255,2022-06-01
2022,6,killed,90,2022-06-01
2022,7,aid,12,2022-07-01
2022,7,attack,6,2022-07-01
2022,7,blockade,4,2022-07-01
2022,7,casualties,2,2022-07-01
2022,7,children,10,2022-07-01
2022,7,humanitarian,11,2022-07-01
2022,7,israel,307,2022-07-01
2022,7,killed,87,2022-07-01
2022,8,aid,9,2022-08-01
2022,8,attack,64,2022-08-01
2022,8,blockade,17,2022-08-01
2022,8,casualties,15,2022-08-01
2022,8,ceasefire,30,2022-08-01
2022,8,children,124,2022-08-01
2022,8,genocide,1,2022-08-01
2022,8,humanitarian,16,2022-08-01
2022,8,israel,429,2022-08-01
2022,8,killed,163,2022-08-01
2022,9,aid,10,2022-09-01
2022,9,attack,17,2022-09-01
2022,9,blockade,3,2022-09-01
2022,9,casualties,1,2022-09-01
2022,9,ceasefire,1,2022-09-01
2022,9,children,24,2022-09-01
2022,9,genocide,1,2022-09-01
2022,9,humanitarian,1,2022-09-01
2022,9,israel,278,2022-09-01
2022,9,killed,151,2022-09-01
2022,10,aid,2,2022-10-01
2022,10,attack,24,2022-10-01
2022,10,blockade,9,2022-10-01
2022,10,children,10,2022-10-01
2022,10,humanitarian,1,2022-10-01
2022,10,israel,138,2022-10-01
2022,10,killed,87,2022-10-01
2022,11,aid,4,2022-11-01
2022,11,attack,20,2022-11-01
2022,11,blockade,4,2022-11-01
2022,11,children,22,2022-11-01
2022,11,israel,185,2022-11-01
2022,11,killed,65,2022-11-01
2022,12,aid,3,2022-12-01
2022,12,attack,10,2022-12-01
2022,12,blockade,1,2022-12-01
2022,12,casualties,2,2022-12-01
2022,12,children,22,2022-12-01
2022,12,genocide,1,2022-12-01
2022,12,humanitarian,1,2022-12-01
2022,12,israel,310,2022-12-01
2022,12,killed,87,2022-12-01
2023,1,aid,7,2023-01-01
2023,1,attack,54,2023-01-01
2023,1,blockade,2,2023-01-01
2023,1,casualties,3,2023-01-01
2023,1,ceasefire,1,2023-01-01
2023,1,children,51,2023-01-01
2023,1,humanitarian,5,2023-01-01
2023,1,israel,415,2023-01-01
2023,1,killed,192,2023-01-01
2023,2,aid,10,2023-02-01
2023,2,attack,47,2023-02-01
2023,2,blockade,1,2023-02-01
2023,2,casualties,4,2023-02-01
2023,2,children,51,2023-02-01
2023,2,humanitarian,2,2023-02-01
2023,2,israel,303,2023-02-01
2023,2,killed,125,2023-02-01
2023,3,aid,6,2023-03-01
2023,3,attack,42,2023-03-01
2023,3,blockade,4,2023-03-01
2023,3,casualties,1,2023-03-01
2023,3,children,8,2023-03-01
2023,3,genocide,1,2023-03-01
2023,3,humanitarian,2,2023-03-01
2023,3,israel,170,2023-03-01
2023,3,killed,96,2023-03-01
2023,4,aid,13,2023-04-01
2023,4,attack,58,2023-04-01
2023,4,casualties,12,2023-04-01
2023,4,children,34,2023-04-01
2023,4,humanitarian,1,2023-04-01
2023,4,israel,349,2023-04-01
2023,4,killed,70,2023-04-01
2023,5,aid,13,2023-05-01
2023,5,attack,49,2023-05-01
2023,5,blockade,4,2023-05-01
2023,5,casualties,3,2023-05-01
2023,5,ceasefire,17,2023-05-01
2023,5,children,108,2023-05-01
2023,5,humanitarian,10,2023-05-01
2023,5,israel,449,2023-05-01
2023,5,killed,165,2023-05-01
2023,6,aid,11,2023-06-01
2023,6,attack,53,2023-06-01
2023,6,blockade,16,2023-06-01
2023,6,casualties,3,2023-06-01
2023,6,ceasefire,3,2023-06-01
2023,6,children,109,2023-06-01
2023,6,genocide,2,2023-06-01
2023,6,humanitarian,10,2023-06-01
2023,6,israel,314,2023-06-01
2023,6,killed,157,2023-06-01
2023,7,aid,20,2023-07-01
2023,7,attack,96,2023-07-01
2023,7,blockade,1,2023-07-01
2023,7,casualties,6,2023-07-01
2023,7,ceasefire,3,2023-07-01
2023,7,children,58,2023-07-01
2023,7,humanitarian,13,2023-07-01
2023,7,israel,542,2023-07-01
2023,7,killed,145,2023-07-01
2023,8,aid,13,2023-08-01
2023,8,attack,36,2023-08-01
2023,8,children,29,2023-08-01
2023,8,genocide,1,2023-08-01
2023,8,humanitarian,9,2023-08-01
2023,8,israel,288,2023-08-01
2023,8,killed,77,2023-08-01
2023,9,aid,19,2023-09-01
2023,9,attack,5,2023-09-01
2023,9,blockade,9,2023-09-01
2023,9,casualties,3,2023-09-01
2023,9,children,9,2023-09-01
2023,9,humanitarian,4,2023-09-01
2023,9,israel,287,2023-09-01
2023,9,killed,51,2023-09-01
2023,10,aid,508,2023-10-01
2023,10,attack,861,2023-10-01
2023,10,blockade,180,2023-10-01
2023,10,casualties,84,2023-10-01
2023,10,ceasefire,215,2023-10-01
2023,10,children,632,2023-10-01
2023,10,genocide,58,2023-10-01
2023,10,humanitarian,558,2023-10-01
2023,10,israel,4679,2023-10-01
2023,10,killed,1092,2023-10-01
2023,11,aid,415,2023-11-01
2023,11,attack,602,2023-11-01
2023,11,blockade,80,2023-11-01
2023,11,casualties,98,2023-11-01
2023,11,ceasefire,511,2023-11-01
2023,11,children,871,2023-11-01
2023,11,genocide,218,2023-11-01
2023,11,humanitarian,625,2023-11-01
2023,11,israel,4582,2023-11-01
2023,11,killed,1022,2023-11-01
2023,12,aid,371,2023-12-01
2023,12,attack,370,2023-12-01
2023,12,blockade,28,2023-12-01
2023,12,casualties,91,2023-12-01
2023,12,ceasefire,375,2023-12-01
2023,12,children,411,2023-12-01
2023,12,genocide,170,2023-12-01
2023,12,humanitarian,410,2023-12-01
2023,12,israel,2603,2023-12-01
2023,12,killed,834,2023-12-01
2024,1,aid,206,2024-01-01
2024,1,attack,334,2024-01-01
2024,1,blockade,26,2024-01-01
2024,1,casualties,43,2024-01-01
2024,1,ceasefire,209,2024-01-01
2024,1,children,190,2024-01-01
2024,1,genocide,405,2024-01-01
2024,1,humanitarian,200,2024-01-01
2024,1,israel,2218,2024-01-01
2024,1,killed,506,2024-01-01
2024,2,aid,307,2024-02-01
2024,2,attack,284,2024-02-01
2024,2,blockade,22,2024-02-01
2024,2,casualties,39,2024-02-01
2024,2,ceasefire,236,2024-02-01
2024,2,children,304,2024-02-01
2024,2,genocide,260,2024-02-01
2024,2,humanitarian,256,2024-02-01
2024,2,israel,2057,2024-02-01
2024,2,killed,478,2024-02-01
2024,3,aid,638,2024-03-01
2024,3,attack,242,2024-03-01
2024,3,blockade,30,2024-03-01
2024,3,casualties,31,2024-03-01
2024,3,ceasefire,370,2024-03-01
2024,3,children,307,2024-03-01
2024,3,genocide,234,2024-03-01
2024,3,humanitarian,380,2024-03-01
2024,3,israel,2146,2024-03-01
2024,3,killed,414,2024-03-01
2024,4,aid,256,2024-04-01
2024,4,attack,385,2024-04-01
2024,4,blockade,9,2024-04-01
2024,4,casualties,13,2024-04-01
2024,4,ceasefire,88,2024-04-01
2024,4,children,129,2024-04-01
2024,4,genocide,107,2024-04-01
2024,4,humanitarian,143,2024-04-01
2024,4,israel,1504,2024-04-01
2024,4,killed,316,2024-04-01
